0,-3860,666,-1234
0.1,-3871,662,-1221
0.2,-3865,680,-1220
0.3,-3855,666,-1216
0.4,-3853,660,-1219
0.5,-3856,657,-1214
0.6,-3904,677,-1152
0.7,-3957,749,-1170
0.8,-3931,709,-1166
0.9,-3923,542,-1512
1,-3345,228,-2188
1.1,-3702,-196,-2363
1.2,-3725,-328,-2342
1.3,-3785,-1087,-2093
1.4,-3337,-1061,-1850
1.5,-3327,-1118,-1902
1.6,-3037,-1480,-1868
1.7,-3068,-1666,-1946
1.8,-3101,-1651,-1986
1.9,-2692,-2250,-1636
2,-2605,-2374,-1539
2.1,-2640,-2168,-1648
2.2,-2597,-2154,-1645
2.3,-2917,-2365,-2165
2.4,-2546,-3151,-1663
2.5,-2524,-3190,-1646
2.6,-2316,-3115,-1421
2.7,-2377,-3024,-1446
2.8,-2384,-3035,-1428
2.9,-2289,-3039,-1462
3,-1986,-3202,-1713
3.1,-1980,-3213,-1709
3.2,-2404,-2883,-1488
3.3,-2342,-3203,-1376
3.4,-2337,-3171,-1441
3.5,-2235,-3074,-1535
3.6,-2256,-3074,-1525
3.7,-2313,-3103,-1435
3.8,-2576,-2996,-1941
3.9,-3113,-2077,-2146
4,-2986,-2125,-2004
4.1,-2715,-1627,-2094
4.2,-3153,-1726,-1933
4.3,-3055,-1770,-1924
4.4,-2554,-866,-2205
4.5,-2554,-866,-2205
4.6,-2971,-1251,-2105
4.7,-3266,-779,-2740
4.8,-3307,-673,-3014
4.9,-1889,578,-2040
5,-4123,660,-3698
5.1,-2826,481,-2341
5.2,-2953,501,-2412
5.3,-3246,582,-2274
5.4,-3302,570,-2382
5.5,-3262,569,-2367
5.6,-3227,540,-2437
5.7,-3244,566,-2396
5.8,-3224,546,-2403
5.9,-3223,547,-2417
6,-3223,547,-2417
6.1,-3239,561,-2420
6.2,-3235,554,-2425
6.3,-3231,545,-2423
6.4,-3256,554,-2430
6.5,-3226,541,-2437
6.6,-3223,522,-2456
6.7,-3251,562,-2442
6.8,-3251,562,-2436
6.9,-3116,520,-2543
7,-3294,578,-2413
7.1,-3277,537,-2421
7.2,-3124,492,-2542
7.3,-3210,623,-2461
7.4,-3250,628,-2424
7.5,-3259,568,-2367
7.6,-3127,528,-2514
7.7,-3102,508,-2537
7.8,-3285,541,-2380
7.9,-3252,589,-2393
8,-3257,607,-2339
8.1,-3392,632,-2260
8.2,-3343,617,-2284
8.3,-3350,618,-2268
8.4,-3412,633,-2200
8.5,-3420,631,-2197
8.6,-3399,634,-2196
8.7,-3424,632,-2209
8.8,-3386,608,-2224
8.9,-3386,606,-2232
9,-3407,609,-2221
9.1,-3387,597,-2234
9.2,-3380,613,-2238
9.3,-3401,614,-2213
9.4,-3412,628,-2205
9.5,-3385,590,-2226
9.6,-3385,590,-2226
9.7,-3409,593,-2226
9.8,-3456,78,-2342
9.9,-3456,78,-2342
10,-3541,-810,-2026
10.1,-3213,-906,-1993
10.2,-3213,-906,-1993
10.3,-3153,-1576,-1908
10.4,-3061,-1972,-1594
10.5,-3061,-1972,-1594
10.6,-2990,-2123,-1666
10.7,-2193,-2604,-1368
10.8,-2193,-2604,-1368
10.9,-4100,-1991,-3669
11,-2618,-2979,-1223
11.1,-2618,-2979,-1223
11.2,-2529,-3316,-1274
11.3,-2365,-3234,-1297
11.4,-2307,-3073,-1278
11.5,-2323,-3072,-1298
11.6,-2358,-3200,-1274
11.7,-2356,-3145,-1225
11.8,-2356,-3145,-1225
11.9,-2344,-3140,-1284
12,-2368,-3152,-1242
12.1,-2369,-3146,-1236
12.2,-2381,-3113,-1241
12.3,-2484,-3213,-1306
12.4,-2484,-3213,-1306
12.5,-3069,-2635,-1629
12.6,-3246,-2291,-1483
12.7,-3025,-1974,-1659
12.8,-3007,-1992,-1603
12.9,-3011,-1752,-1604
13,-3330,-1107,-1734
13.1,-3415,-867,-2144
13.2,-3438,-1226,-2097
13.3,-2873,-207,-1854
13.4,-2873,-207,-1854
13.5,-2725,-354,-1945
13.6,-4578,831,-2689
13.7,-2304,422,-2721
13.8,-3300,564,-3406
13.9,-2422,568,-2064
14,-2422,568,-2064
14.1,-3277,590,-2180
14.2,-3276,558,-2235
14.3,-3334,598,-2222
14.4,-3340,593,-2206
14.5,-3339,596,-2245
14.6,-3388,605,-2246
14.7,-3378,592,-2241
14.8,-3397,596,-2232
14.9,-3368,597,-2244
15,-3368,597,-2244
15.1,-3389,592,-2212
15.2,-3374,593,-2228
15.3,-3374,593,-2228
15.4,-3376,598,-2229
15.5,-3398,581,-2225
15.6,-3427,614,-2193
15.7,-3443,533,-2190
15.8,-3283,573,-2251
15.9,-3273,511,-2270
16,-3498,686,-2150
16.1,-3465,520,-2190
16.2,-3465,520,-2190
16.3,-3375,612,-2300
16.4,-3382,767,-2266
16.5,-3382,767,-2266
16.6,-3383,490,-2241
16.7,-3309,566,-2379
16.8,-3363,713,-2208
16.9,-3436,657,-2208
17,-3383,557,-2241
17.1,-3412,710,-2194
17.2,-3400,710,-2192
17.3,-3417,636,-2174
17.4,-3365,609,-2187
17.5,-3365,609,-2187
17.6,-3517,675,-2020
17.7,-3504,638,-2032
17.8,-3473,659,-2044
17.9,-3473,634,-2052
18,-3521,658,-2010
18.1,-3514,638,-2025
18.2,-3497,650,-2020
18.3,-3518,647,-1999
18.4,-3500,641,-2002
18.5,-3504,659,-2008
18.6,-3508,650,-2016
18.7,-3515,660,-2020
18.8,-3491,666,-2031
18.9,-3516,634,-2011
19,-3576,541,-2006
19.1,-3562,385,-2335
19.2,-3627,213,-2355
19.3,-3963,-530,-2666
19.4,-3751,-993,-2244
19.5,-3649,-958,-2234
19.6,-3061,-1244,-1800
19.7,-2887,-1693,-1641
19.8,-2867,-1659,-1556
19.9,-3347,-1777,-2068
20,-3377,-1806,-2020
20.1,-2787,-2337,-1394
20.2,-3020,-2053,-1946
20.3,-3020,-2053,-1946
20.4,-2741,-2233,-1815
20.5,-3305,-2661,-1039
20.6,-2634,-3142,-1405
20.7,-2609,-3141,-1253
20.8,-2499,-2923,-1225
20.9,-2578,-2971,-1309
21,-2431,-2976,-1214
21.1,-2469,-3006,-1330
21.2,-2419,-2976,-1072
21.3,-2419,-2976,-1072
21.4,-2468,-2956,-1094
21.5,-2694,-2995,-1308
21.6,-3466,-2129,-1546
21.7,-3780,-2211,-1650
21.8,-3073,-1843,-1381
21.9,-3167,-1542,-1245
22,-3144,-1422,-1361
22.1,-3061,-1223,-1692
22.2,-3414,-990,-1852
22.3,-3059,-1214,-2044
22.4,-2956,-748,-2117
22.5,-3518,-124,-2392
22.6,-3904,850,-2885
22.7,-3840,958,-2744
22.8,-2788,687,-2262
22.9,-2812,622,-2212
23,-2751,616,-2197
23.1,-3370,688,-2399
23.2,-3377,668,-2358
23.3,-3324,662,-2354
23.4,-3286,680,-2312
23.5,-3155,656,-2446
23.6,-3155,656,-2446
23.7,-3280,697,-2355
23.8,-3259,684,-2369
23.9,-3268,672,-2355
24,-3289,681,-2365
24.1,-3264,687,-2346
24.2,-3264,687,-2346
24.3,-3262,678,-2346
24.4,-3289,685,-2343
24.5,-3285,680,-2346
24.6,-3275,667,-2331
24.7,-3264,677,-2353
24.8,-3271,671,-2352
24.9,-3352,705,-2358
25,-3211,667,-2415
25.1,-3211,667,-2415
25.2,-3247,690,-2398
25.3,-3238,687,-2396
25.4,-3234,687,-2392
25.5,-3243,682,-2407
25.6,-3243,683,-2408
25.7,-3224,680,-2386
25.8,-3237,679,-2371
25.9,-3264,689,-2399
26,-3260,695,-2385
26.1,-3275,684,-2365
26.2,-3246,697,-2364
26.3,-3206,670,-2417
26.4,-3248,687,-2372
26.5,-3251,687,-2377
26.6,-3236,694,-2420
26.7,-3244,685,-2391
26.8,-3234,678,-2400
26.9,-3253,685,-2389
27,-3263,700,-2401
27.1,-3228,684,-2380
27.2,-3231,690,-2395
